item_name,item_id,item_category_id
"007: coordenadas ""SKAYFOLL""",30,40
"007: Coordenadas ""SKAYFOLL» (BD)",31,37
1 + 1,32,40
1 + 1 (BD),33,37
12 Años de un esclavo (región),77,40
1C: la Biblia. Desarrollador. Desarrollo de informes complejos en 1C: Enterprise. 8. Syst. Comp. datos. 2ª Ed. (+ CD),464,49
1C: Contabilidad 8 (red.3.0) como la palma de la mano. 5. ed Gartvich A.,472,49
1C: Contabilidad 8. La versión básica,482,73
1C: Contabilidad 8. versión educativa. 6 edición.,484,73
1C: Contabilidad 8. versión educativa. 7 edición.,485,73
1C: Contabilidad 8. versión educativa. 8 edición.,486,73
1C: Dinero 8,491,73
"1C: Dinero 8 Versión electrónica [PC, versión digital]",492,76
documentos de pago 8: 1C,687,73
1C: Predpr.8. Gestión torg.operatsiyami en preguntas y respuestas. Ed. 6. Bogachev TG (+ CD). Red.11,786,49
1C: Predpr.8.2.Versiya para la enseñanza de la programación.,791,73
1C: Enterprise 8.3. Guía del Desarrollador práctica. Ejemplos de métodos estándar y [Version Digital],805,54
"1C: Enterprise 8.3. Guía del Desarrollador práctica. Radchenko MG, Jrustalev EY (+ CD)",806,49
1C: 8 simplificado los impuestos,839,73
30 Seconds to Mars lujuria Fe + Sueños,972,55
Puzzle 3D de cristal Castillo XL,1007,67
Puzzle 3D de cristal caballo XL,1015,67
47 RONIN,1075,40
AC / DC Back In Negro,1201,55
ADELE 21,1249,55
Armin van Buuren A State Of Trance 2013 2CD (digipack),1305,55
Armin van Buuren A State Of Trance 2014 2CD (digipack),1306,55
ARMIN VAN BUUREN Intense (digipack),1310,55
"Era de maravillas III [PC, versión rusa]",1364,30
"Extranjero: Aislamiento [PC, Jewel, versión rusa]",1384,30
"Extranjero: Aislamiento. Nostromo Edición [PS4, versión rusa]",1389,20
"Aliens: Colonial Marines [PC, Jewel, versión rusa]",1398,30
"Marina de colonias extrangeras. Expanded Edition [PC, versión rusa]",1406,28
"Marina de colonias extrangeras. edición ampliada [PS3, la versión rusa]",1407,19
Angry Birds Star Wars (figura 1 en stock),1411,70
App Store de 1000 rublos.,1439,32
App Store de 1500 rublos.,1440,32
App Store 500 rublos.,1441,32
"Arma III [PC, subtítulos en ruso]",1448,28
"Arma III [PC, Jewel, subtítulos en ruso]",1449,30
"Army of Two: The Devil Cartel [PS3, la versión Inglés]",1459,19
"Army of Two: The Devil Cartel [Xbox 360, la versión Inglés]",1460,23
"Creed 2 Juego del asesino de la edición del año (Esenciales) [PS3, la versión rusa]",1467,19
"Assassins Creed 3 [PC, Jewel, versión rusa]",1470,30
"Assassins Creed 3 [PS3, la versión rusa]",1471,19
"Assassins Creed 3. La liberación de HD [PC, Jewel, subtítulos en ruso]",1480,30
"Assassins Creed 3. La liberación de [PS Vita, subtítulos en ruso]",1481,22
Assassins Creed III (Clásicos) [Xbox 360 versión en ruso],1483,23
"Credo IV del asesino. Bandera Negro [PS3, la versión rusa]",1485,19
"Credo IV del asesino. Bandera Negro [PC, Jewel, versión rusa]",1495,30
"Credo IV del asesino. Bandera Negro [PS4, versión rusa]",1496,20
"Credo IV del asesino. Bandera Negra. Bonus Edition [PS4, versión rusa]",1501,20
"Credo IV del asesino. Bandera Negra. Buccaneer Edition [PC, versión rusa]",1502,29
"Credo IV del asesino. Bandera Negra. Special Edition [PC, versión rusa]",1511,28
"Credo IV del asesino. Bandera Negra. Edición Especial [PS3, la versión rusa]",1512,19
Credo IV del asesino. Bandera Negra. Edición Especial [Xbox 360 versión en ruso],1513,23
Credo IV del asesino. Bandera Negra. Edición de coleccionista. Conjunto de pre-orden [PC],1516,30
"Assassins Creed. Líneas de sangre (Esenciales) [PSP, versión rusa]",1523,21
"Assassins Creed: Unidad. Edición especial [PC, versión rusa]",1555,28
"Assassins Creed: Unidad. Edición especial [PS4, versión rusa]",1556,20
"Assassins Creed: Outcast [PS3, la versión rusa]",1564,19
"Assassins Creed: Outcast. Edición Coleccionista [PC, versión rusa]",1568,28
"Assassins Creed: Outcast. Edición Coleccionista [PS3, la versión rusa]",1569,19
NEGRO SABBATH 13,1686,55
"Batman: Arkham Crónica [PC, Jewel, subtítulos en ruso]",1809,30
"Batman: Arkham Crónica [PC, subtítulos en ruso]",1810,28
"Batman: Arkham Crónica [PS3, subtítulos en ruso]",1811,19
"Batman: Arkham Knight [PS4, subtítulos en ruso]",1814,20
"Battlefield 3 Armored Kill (código de arranque, sin disco) [PC, versión rusa]",1824,28
"Battlefield 3 Close Quarters (código de arranque, sin disco) [PC, versión rusa]",1826,28
"Battlefield 3 Premium. Colección de complementos (código de arranque, sin disco) [versión RL ruso]",1829,28
"Battlefield 3 [PC, Jewel, versión rusa]",1830,30
"Battlefield 3 [PS3, la versión rusa]",1832,19
Battlefield 3 [Xbox 360 versión en ruso],1833,23
"Campo de batalla 3. Premium Edition [PC, versión rusa]",1835,28
"Battlefield 4 Limited Edition [PC, versión rusa]",1849,28
"Battlefield 4 Limited Edition [PS3, la versión rusa]",1850,19
"Campo de batalla 4 Premium. Colección de complementos (código de arranque, sin disco) [versión RL ruso]",1853,28
"Battlefield 4 [PC, versión rusa]",1855,30
"Battlefield 4 [PS3, la versión rusa]",1856,19
"Battlefield 4 [PS4, versión rusa]",1857,20
Battlefield 4 [Xbox 360 versión en ruso],1858,23
"Campo de batalla 4. Premium Edition [PS4, versión rusa]",1865,20
"Battlefield Bad Company 2 [PC, Jewel, versión rusa]",1871,30
"Campo de batalla de línea dura [PS3, la versión rusa]",1876,19
"Campo de batalla de línea dura [PS4, versión rusa]",1877,20
"Mejor vendido. Grand Theft Auto: San Andreas [PC, Jewel]",1905,30
"Mejor vendido. Medieval 2: Total War. Gold Edition [PC, Jewel, versión rusa]",1911,30
"Mejor vendido. S.T.A.L.K.E.R. [PC, Jewel]",1915,30
"Mejor vendido. Sid Meier Civilization V. Gold Edition [PC, Jewel, versión rusa]",1916,30
"Mejor vendido. Tras las líneas enemigas 2: Tormenta de. edición completa [PC, Jewel, versión rusa]",1921,30
"BioShock Infinite [PC, Jewel, subtítulos en ruso]",1937,30
"BioShock Infinite [PC, subtítulos en ruso]",1939,28
"BioShock Infinite [PS3, la documentación ruso]",1940,19
"Transmitidos por la sangre: Generación de la sangre [PS4, subtítulos en ruso]",1969,20
"Bloodborne: haciendo que la sangre. Colección Edición [PS4, subtítulos en ruso]",1971,20
"Obligado por la llama [PC, Jewel, subtítulos en ruso]",2047,30
"Oficina: XCOM desclasificados [PC, Jewel, versión rusa]",2070,30
COCKER JOE Greatest Hits,2182,55
"Call of Duty: Modern Warfare 3 [PC, Jewel]",2252,30
"Obligaciones. Fantasmas + Negro de Operaciones II [PC, versión joya ruso]",2263,28
"Obligaciones. Fantasmas [PS3, la versión rusa]",2267,19
"Obligaciones. Fantasmas [Pc, Digipack, versión rusa]",2269,30
Obligaciones. Fantasmas [Xbox 360 versión en ruso],2270,23
